[Build.BRAND]: [MTK]
[ro.tran_stk_athena.support]: [1]
[ro.tran_telecom_security.support]: [1]
[ro.tran_trusted_device_c_support]: [1]
[ro.tran_trusted_device_v2_support]: [1]
[ro.tran_ultra_power_v2_support]: [1]
[ro.tran_update_apn_support]: [1]
[ro.tran_ups_alloc_enhance_support]: [1]
[ro.tran_ups_datarat_alwaysshow_support]: [1]
[ro.tran_ups_datarat_plus_support]: [1]
[ro.tran_ups_datastall_support]: [1]
[ro.tran_ups_oos_support]: [1]
[ro.tran_ups_preferred_nw_support]: [1]
[ro.tran_ups_ratstall_support]: [1]
[ro.tran_ups_smooth_support]: [1]
[ro.tran_vibrate_ontouch.support]: [1]
[ro.tran_viration_time_support]: [1]
[ro.trancare.performance]: [1]
[ro.trancare.server]: [1]
[ro.tranlog.support]: [1]
[ro.tranos.type]: [xos]
[ro.tranos.version]: [xos13.0.0]
[ro.tranos_typeface_support]: [1]
[ro.transsion.aftersales.support]: [1]
[ro.transsion.agares.bp_support]: [1]
[ro.transsion.agares.support]: [1]
[ro.transsion.agares.ui_support]: [1]
[ro.transsion.agares.vd_support]: [0]
[ro.transsion.appturbo.agares.support]: [0]
[ro.transsion.appturbo.blacklist.enable]: [0]
[ro.transsion.appturbo.setting.fast]: [150]
[ro.transsion.appturbo.setting.friction]: [80]
[ro.transsion.appturbo.setting.super]: [200]
[ro.transsion.appturbo.setting.support]: [1]
[ro.transsion.appturbo.support]: [1]
[ro.transsion.backlight.level]: [255]
[ro.transsion.backlight.optimization]: [1]
[ro.transsion.coredump.filter]: [0x27]
[ro.transsion.cpubooster.group]: [1]
[ro.transsion.laydown_screenoff_support]: [0]
[ro.transsion.lightsensor_optimiz_support]: [1]
[ro.transsion.notify.screenon]: [1]
[ro.transsion.tne.support]: [true]
[ro.transsion.tranfs.path]: [/tranfs]
[ro.transsion_disable_launcher_unlock_support]: [1]
[ro.transsion_enable_lite_launcher_unlock_support]: [1]
[ro.transsion_icon_consistent_support]: [1]
[ro.transsion_remote_anim_support]: [1]
[ro.treble.enabled]: [true]
[ro.usb.connect.keycodes]: [100,200]
[ro.usb_connect_support]: [1]
[ro.vendor.aee.convert64]: [0]
[ro.vendor.aee.enforcing]: [no]
[ro.vendor.api_level]: [30]
[ro.vendor.build.date]: [Sat Feb 24 07:14:14 CST 2024]
[ro.vendor.build.date.utc]: [1708730054]
[ro.vendor.build.dont_use_vabc]: [true]
[ro.vendor.build.fingerprint]: [Infinix/X670-GL/Infinix-X670:12/SP1A.210812.016/240224V150:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.security_patch]: [2024-02-05]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [240224V150]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.camera_tran_fake_stereo_support]: [1]
[ro.vendor.camera_tran_hal_server_support]: [1]
[ro.vendor.cloudengine.support]: [1]
[ro.vendor.composer_version]: [2.1]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi,gps,mcu]
[ro.vendor.customer_logpath]: [/data]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.init.sensor.rc]: [init.sensor_1_0.rc]
[ro.vendor.iomanager.support]: [1]
[ro.vendor.jpeg_decode_sw_opt]: [1]
[ro.vendor.md_apps.load_date]: [2024/02/24 06:55:34 GMT +08:00]
[ro.vendor.md_apps.load_gencfg]: [GEN95_USER]
[ro.vendor.md_apps.load_type]: [user]
[ro.vendor.md_apps.load_verno]: [MOLY.LR13.R2.MP.V97.6.P21]
[ro.vendor.md_apps.support]: [1]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_mims_support]: [3]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6781]
[ro.vendor.mediatek.version.branch]: [alps-mp-s0.mp1]
[ro.vendor.mediatek.version.release]: [alps-mp-s0.mp1.rc-V15.20.2_reallytek.s0mp1rc.k61v1.64.bsp_P40]
[ro.vendor.memfusion.support]: [1]
[ro.vendor.memfusion2_1.support]: [true]
[ro.vendor.mtk.bt_sap_enable]: [true]
[ro.vendor.mtk.sensor.support]: [yes]
[ro.vendor.mtk_aal_support]: [1]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_aod_support]: [1]
[ro.vendor.mtk_audio_alac_support]: [1]
[ro.vendor.mtk_audio_ape_support]: [1]
[ro.vendor.mtk_blulight_def_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_cam_security_support]: [0]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: [0x800000000]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [4]
[ro.vendor.mtk_external_sim_support]: [1]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_flv_playback_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_modem_monitor_support]: [1]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_non_dsda_rsim_support]: [1]
[ro.vendor.mtk_omacp_support]: [1]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_protocol1_rat_config]: [Lf/Lt/W/G]
[ro.vendor.mtk_ps1_rat]: [Lf/Lt/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_sec_video_path_support]: [1]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_svp_on_mtee_support]: [1]
[ro.vendor.mtk_tb_wifi_3g_mode]: [0]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_trustonic_tee_support]: [1]
[ro.vendor.mtk_video_hevc_enc_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.num_md_protocol]: [3]
[ro.vendor.pq.disp_lcm_name_support]: [0]
[ro.vendor.pq.mtk_aal_support]: [1]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [0]
[ro.vendor.pq.mtk_backlight_smooth_support]: [1]
[ro.vendor.pq.mtk_blulight_def_support]: [1]
[ro.vendor.pq.mtk_caltm_support]: [1]
[ro.vendor.pq.mtk_clearzoom_support]: [1]
[ro.vendor.pq.mtk_dc_support]: [1]
[ro.vendor.pq.mtk_disp_c3d_support]: [0]
[ro.vendor.pq.mtk_disp_ccorr_support]: [1]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [0]
[ro.vendor.pq.mtk_disp_gamma_support]: [1]
[ro.vendor.pq.mtk_disp_tdshp_support]: [0]
[ro.vendor.pq.mtk_dre30_support]: [0]
[ro.vendor.pq.mtk_ds_support]: [1]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [0]
[ro.vendor.pq.mtk_hfg_support]: [1]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [1]
[ro.vendor.pq.mtk_mdp_lite_pq_support]: [0]
[ro.vendor.pq.mtk_pq_interface_support]: [0]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [1]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [1]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.sim_me_lock_mode]: [3]
[ro.vendor.soc.model]: [MT6781V/CDZAMB-H]
[ro.vendor.soc.model.external_name]: [MT6781V/CDZAMB-H]
[ro.vendor.soc.model.part_name]: [MT6781V/CDZAMB-H]
[ro.vendor.soc.model_ready]: [1]
[ro.vendor.sys.current_rsc_path]: [/system/etc/rsc/default]
[ro.vendor.tran.ecc_remake_support]: [1]
[ro.vendor.tran.hbm.thermal-patch]: [/devices/virtual/thermal/thermal_zone1]
[ro.vendor.tran.hbm.thermal.temp.clr]: [42000]
[ro.vendor.tran.hbm.thermal.temp.trig]: [44000]
[ro.vendor.tran.midtest.camera_als_ic]: [alspdt17]
[ro.vendor.tran.midtest.dual_camera_arcsoft]: [1]
[ro.vendor.tran.midtest.dual_camera_support]: [1]
[ro.vendor.tran.midtest.first_dummy_cameraID]: [3]
[ro.vendor.tran.midtest.flashforward_support]: [1]
[ro.vendor.tran.midtest.front_two_camera_dummy]: [1]
[ro.vendor.tran.midtest.lra.cali.max]: [2510]
[ro.vendor.tran.midtest.lra.cali.min]: [2190]
[ro.vendor.tran.midtest.ls.0lux.max]: [40]
[ro.vendor.tran.midtest.ls.factor.max]: [2500]
[ro.vendor.tran.midtest.ls.factor.min]: [500]
[ro.vendor.tran.midtest.ps.cali.diff3]: [20]
[ro.vendor.tran.midtest.ps.diff3.max]: [500]
[ro.vendor.tran.midtest.ps.diff5.max]: [200]
[ro.vendor.tran.midtest.ps.diff5.min]: [20]
[ro.vendor.tran.midtest.ps.noise.max]: [500]
[ro.vendor.tran.midtest.ps.noise.min]: [0]
[ro.vendor.tran.midtest.rfc_charge_support]: [1]
[ro.vendor.tran.midtest.second_dummy_cameraID]: [0]
[ro.vendor.tran.otg_lpo_support]: [1]
[ro.vendor.tran.proinfo.memtrace.support.dramtest]: [yes]
[ro.vendor.tran.proinfo.memtrace.support.emmctest]: [yes]
[ro.vendor.tran.proinfo.memtrace.support.kene]: [yes]
[ro.vendor.tran.shutdown.emergency.support]: [1]
[ro.vendor.tran.sw_otg_support]: [1]
[ro.vendor.tran.trans_pay_tee]: [1]
[ro.vendor.tran.version.release]: [X670-H814DGHJKL-T-GL-240224V150]
[ro.vendor.tran.xml.support]: [1]
[ro.vendor.tran_audio_game_mode.support]: [1]
[ro.vendor.tran_pubg_support]: [true]
[ro.vendor.trancare.support]: [1]
[ro.vendor.trancare.uxdetector]: [1]
[ro.vendor.trancare.uxdetectorrest]: [1]
[ro.vendor.vnd.current_rsc_path]: [/vendor/etc/rsc/default]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor.wlan.standalone.log]: [y]
[ro.vendor_dlkm.build.date]: [Sat Feb 24 07:14:14 CST 2024]
[ro.vendor_dlkm.build.date.utc]: [1708730054]
[ro.vendor_dlkm.build.fingerprint]: [Infinix/X670-GL/Infinix-X670:12/SP1A.210812.016/240224V150:user/release-keys]
[ro.vendor_dlkm.build.id]: [SP1A.210812.016]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [240224V150]
[ro.vendor_dlkm.build.version.release]: [12]
[ro.vendor_dlkm.build.version.release_or_codename]: [12]
[ro.vendor_dlkm.build.version.sdk]: [31]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.vndk.version]: [31]
[ro.wifi.channels]: []
[ro.xhide_support]: [1]
[ro.xoslauncher_support]: [1]
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.sf.present_timestamp]: [1]
[setupwizard.theme]: [glif_v3_light]
[sys.boot.reason]: [cold,powerkey]
[sys.boot.reason.last]: [reboot,userrequested]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.logical.height]: [2400]
[sys.logical.width]: [1080]
[sys.oem_unlock_allowed]: [0]
[sys.onehand.state]: [0]
[sys.rescue_boot_count]: [1]
[sys.skyroam.calling]: [0]
[sys.skyroam.did]: [5f444a5b3ae14aaf]
[sys.skyroam.osi.sn]: [appsky3i6igg6i5n]
[sys.skyroam.osi.status]: [running]
[sys.skyroam.osi.type]: [gsim]
[sys.skyroam.osi.version]: [3.1.1.25]
[sys.skyroam.prsim]: [0]
[sys.skyroam.rsim]: [-1]
[sys.skyroam.silver.f1]: [3041]
[sys.skyroam.silver.vc]: [3041]
[sys.skyroam.silver.vn]: [2.2.041]
[sys.skyroam.sim.slot]: [unknow,unknow]
[sys.skyroam.simo.vc]: [40]
[sys.skyroam.support.simo]: [1]
[sys.skyroam.vsim]: [-1]
[sys.skyroam.vsim.plug.status]: [out]
[sys.skyroam.vsim.status]: [INIT_SUCCESS]
[sys.skyroam.vsim_support]: [0]
[sys.sysctl.extra_free_kbytes]: [30375]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [16049]
[sys.system_server.start_uptime]: [16049]
[sys.telephony.kom.enable]: [0]
[sys.transsion.enhanceResample]: [false]
[sys.transsion.nvcolor]: []
[sys.usb.config]: [mtp,adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [musb-hdrc]
[sys.usb.ffs.aio_compat]: [0]
[sys.usb.state]: [mtp,adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[telephony.active_modems.max_count]: [3]
[top_app_dexopt_with_speed_profile]: [true]
[vendor.MB.running]: [0]
[vendor.af.threshold.src_and_effect_count]: [5]
[vendor.bluetooth.ldac.abr]: [true]
[vendor.cdma.ril.uicc.mccmnc.2]: []
[vendor.connsys.adie.chipid]: [0x6631]
[vendor.connsys.bt_fw_ver]: [t-neptune-main-soc2_2-2118-LAGRANGE_SOC2_2_E1_MT6631_ASIC_MINIROM-20230629112901]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.formeta.ready]: [yes]
[vendor.debug.gps.support.l5]: [0]
[vendor.debug.mtk.aee.status]: [free]
[vendor.debug.mtk.aee.status64]: [free]
[vendor.debug.mtk.aeev.status]: [free]
[vendor.debug.mtk.aeev.status64]: [free]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.dshp.en]: [1]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdr_vivid.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hdrvividdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.level]: [0]
[vendor.debug.pq.shp.en]: [1]
[vendor.debug.seninf.hs_trail]: [0]
[vendor.gsm.external.sim.connected]: [1]
[vendor.gsm.external.sim.timeout]: [13,13,13]
[vendor.gsm.gcf.testmode]: [0]
[vendor.gsm.modem.vsim.capability]: [2,2,2]
[vendor.gsm.project.baseband]: [TK_MD(LWCG_R2_6781)]
[vendor.gsm.ril.eboot]: [0]
[vendor.gsm.ril.fulluicctype]: [USIM]
[vendor.gsm.ril.fulluicctype.2]: [USIM]
[vendor.gsm.ril.fulluicctype.3]: []
[vendor.gsm.ril.uicc.mccmnc]: [51011]
[vendor.gsm.ril.uicc.mccmnc.1]: [51010]
[vendor.gsm.ril.uicc.mccmnc.2]: []
[vendor.gsm.ril.uicctype]: [USIM]
[vendor.gsm.ril.uicctype.2]: [USIM]
[vendor.gsm.ril.uicctype.3]: []
[vendor.gsm.serial]: []
[vendor.gsm.sim.extended.format1]: [0]
[vendor.gsm.sim.extended.format2]: [0]
[vendor.gsm.sim.extended.format3]: [0]
[vendor.gsm.sim.retry.pin1]: [3]
[vendor.gsm.sim.retry.pin1.2]: [3]
[vendor.gsm.sim.retry.pin1.3]: []
[vendor.gsm.sim.retry.pin2]: [3]
[vendor.gsm.sim.retry.pin2.2]: [3]
[vendor.gsm.sim.retry.pin2.3]: []
[vendor.gsm.sim.retry.puk1]: [10]
[vendor.gsm.sim.retry.puk1.2]: [10]
[vendor.gsm.sim.retry.puk1.3]: []
[vendor.gsm.sim.retry.puk2]: [10]
[vendor.gsm.sim.retry.puk2.2]: [10]
[vendor.gsm.sim.retry.puk2.3]: []
[vendor.gsm.sim.ril.phbready]: [true,true]
[vendor.gsm.sim.ril.testsim]: [0]
[vendor.gsm.sim.ril.testsim.2]: [0]
[vendor.gsm.sim.slot.lock.card.valid]: [0]
[vendor.gsm.sim.slot.lock.card.valid.2]: [0]
[vendor.gsm.sim.slot.lock.card.valid.3]: [2]
[vendor.gsm.sim.slot.lock.device.lock.remain.count]: [5]
[vendor.gsm.sim.slot.lock.policy]: [3]
[vendor.gsm.sim.slot.lock.service.capability]: [0]
[vendor.gsm.sim.slot.lock.service.capability.2]: [0]
[vendor.gsm.sim.slot.lock.service.capability.3]: [4]
[vendor.gsm.sim.slot.lock.state]: [0]
[vendor.ims.eims.pdn.info]: []
[vendor.media.heif.highThreshold]: [20]
[vendor.mtk.atci.boot_completed]: [1]
[vendor.mtk.camera.app.fd.video]: [1]
[vendor.mtk.md.sbp]: [0]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.net.ims.ipsec.version]: [2.0]
[vendor.prop.pnp.cpu.state]: [MTK default running]
[vendor.prop.pnp.driver.state]: [on]
[vendor.prop.pnp.fpsgo.boost]: [enable]
[vendor.prop.pnp.fpsgo.driver.state]: [on]
[vendor.prop.pnp.fpsgo.feature.state]: [0xf031]
[vendor.prop.pnp.fpsgo.state]: [running]
[vendor.prop.pnp.param.init]: [OK]
[vendor.prop.pnp.version]: [3.1]
[vendor.ril.active.md]: [9]
[vendor.ril.apc.support]: [1]
[vendor.ril.call.emci_support]: [0]
[vendor.ril.cdma.3g.dualact]: [1]
[vendor.ril.cdma.card.type.1]: [2]
[vendor.ril.cdma.card.type.2]: [2]
[vendor.ril.cdma.card.type.3]: [255]
[vendor.ril.certificate]: [0]
[vendor.ril.data.allow_data_slot]: [1]
[vendor.ril.data.legacy_allow_mode]: [-1]
[vendor.ril.data.prefer_data_slot]: [1]
[vendor.ril.data.preferred_data_mode]: [1]
[vendor.ril.disable.eboot]: [0]
[vendor.ril.ecc.service.category.list]: []
[vendor.ril.ecc.service.category.list.1]: []
[vendor.ril.ecc.service.category.list.2]: []
[vendor.ril.enablecapability]: [0]
[vendor.ril.fd.mode]: [1]
[vendor.ril.ipo.radiooff]: [0]
[vendor.ril.mtk]: [1]
[vendor.ril.mtk_hvolte_indicator]: [0,0,0]
[vendor.ril.mux.ee.md1]: [0]
[vendor.ril.mux.report.case]: [0]
[vendor.ril.mux.start]: [0]
[vendor.ril.muxreport.run]: [0]
[vendor.ril.no.smsc.1]: [0]
[vendor.ril.no.smsc.2]: [0]
[vendor.ril.no.smsc.3]: [0]
[vendor.ril.nr.type]: [0]
[vendor.ril.nw.signalstrength.lte.1]: [2147483647,214748364]
[vendor.ril.nw.signalstrength.lte.2]: [2147483647,214748364]
[vendor.ril.nw.signalstrength.lte.3]: [2147483647,214748364]
[vendor.ril.nw.worldmode.activemode]: [1]
[vendor.ril.nw.worldmode.keep_3g_mode]: [0]
[vendor.ril.rc.session.id1]: [-1]
[vendor.ril.sim.onoff.state1]: [11]
[vendor.ril.sim.onoff.state2]: [11]
[vendor.ril.sim.onoff.state3]: [11]
[vendor.ril.sim.onoff.support]: [1]
[vendor.ril.simswitch.no_reset_support]: [1]
[vendor.ril.simswitch.tpluswsupport]: [1]
[vendor.ril.special.ecclist]: [115,117,119,129]
[vendor.ril.special.ecclist1]: [110,115,117,119,129]
[vendor.ril.special.ecclist2]: []
[vendor.ril.usim.gsm_mcc_mnc0]: [51011]
[vendor.ril.usim.gsm_mcc_mnc1]: [51010]
[vendor.service.nvram_init]: [Ready]
[vendor.service.nvram_restore]: [Ready]
[vendor.sys.pnpmgr.state]: [running]
[vendor.sys.vm.extrafreekbytes]: [30375]
[vendor.tee.googlekey.status]: [fail]
[vendor.wlan.driver.version]: [1_0_1]
[vendor.wlan.firmware.version]: [t-neptune-main-soc2_2-2118-LAGRANGE_SOC2_2_E1_MT6631_ASIC_MINIROM-20230629112901]
[vold.has_adoptable]: [1]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
